Item,SKU,Description,Qty,Unit,L n W Supply - San Diego Unit Price,L n W Supply - San Diego Total,L n W Supply - San Diego Lead Time,L n W Supply - San Diego Notes,Acme Drywall Supply Unit Price,Acme Drywall Supply Total,Acme Drywall Supply Lead Time,Acme Drywall Supply Notes,BuildCo Materials Unit Price,BuildCo Materials Total,BuildCo Materials Lead Time,BuildCo Materials Notes,Metro Door Hardware Unit Price,Metro Door Hardware Total,Metro Door Hardware Lead Time,Metro Door Hardware Notes
L001,MAT-001,Generated material line 1,25,EA,185,4625,14 days,,197.95,4948.75,2-3 weeks,,177.6,4440,4 weeks,,207.2,5180,5 weeks,
L002,MAT-002,Generated material line 2,28,LF,1.17,32.76,14 days,,1.25,35,2-3 weeks,,1.13,31.64,4 weeks,,1.3,36.4,5 weeks,
L003,MAT-003,Generated material line 3,31,LF,1.24,38.44,14 days,,1.32,40.92,2-3 weeks,,1.2,37.2,4 weeks,,1.37,42.47,5 weeks,
L004,MAT-004,Generated material line 4,34,LF,1.31,44.54,14 days,,1.39,47.26,2-3 weeks,,1.27,43.18,4 weeks,,1.44,48.96,5 weeks,
L005,MAT-005,Generated material line 5,37,LF,1.38,51.06,14 days,,1.46,54.02,2-3 weeks,,1.34,49.58,4 weeks,,1.51,55.87,5 weeks,
L006,MAT-006,Generated material line 6,40,LF,1.1,44,14 days,,1.18,47.2,2-3 weeks,,1.06,42.4,4 weeks,,1.23,49.2,5 weeks,
L007,MAT-007,Generated material line 7,43,LF,1.17,50.31,14 days,,1.25,53.75,2-3 weeks,,1.13,48.59,4 weeks,,1.3,55.9,5 weeks,
L008,MAT-008,Generated material line 8,46,EA,185.14,8516.44,14 days,,198.09,9112.14,2-3 weeks,,177.74,8176.04,4 weeks,,207.34,9537.64,5 weeks,
L009,MAT-009,Generated material line 9,49,LF,1.31,64.19,14 days,,1.39,68.11,2-3 weeks,,1.27,62.23,4 weeks,,1.44,70.56,5 weeks,
L010,MAT-010,Generated material line 10,52,LF,1.38,71.76,14 days,,1.46,75.92,2-3 weeks,,1.34,69.68,4 weeks,,1.51,78.52,5 weeks,
L011,MAT-011,Generated material line 11,55,LF,1.1,60.5,14 days,,1.18,64.9,2-3 weeks,,1.06,58.3,4 weeks,,1.23,67.65,5 weeks,
L012,MAT-012,Generated material line 12,58,LF,1.17,67.86,14 days,,1.25,72.5,2-3 weeks,,1.13,65.54,4 weeks,,1.3,75.4,5 weeks,
L013,MAT-013,Generated material line 13,61,LF,1.24,75.64,14 days,,1.32,80.52,2-3 weeks,,1.2,73.2,4 weeks,,1.37,83.57,5 weeks,
L014,MAT-014,Generated material line 14,64,LF,1.31,83.84,14 days,,1.39,88.96,2-3 weeks,,1.27,81.28,4 weeks,,1.44,92.16,5 weeks,
L015,MAT-015,Generated material line 15,67,EA,185.28,12413.76,14 days,,198.23,13281.41,2-3 weeks,,177.88,11917.96,4 weeks,,207.48,13901.16,5 weeks,
L016,MAT-016,Generated material line 16,70,LF,1.1,77,14 days,,1.18,82.6,2-3 weeks,,1.06,74.2,4 weeks,,1.23,86.1,5 weeks,
L017,MAT-017,Generated material line 17,73,LF,1.17,85.41,14 days,,1.25,91.25,2-3 weeks,,1.13,82.49,4 weeks,,1.3,94.9,5 weeks,
L018,MAT-018,Generated material line 18,76,LF,1.24,94.24,14 days,,1.32,100.32,2-3 weeks,,1.2,91.2,4 weeks,,1.37,104.12,5 weeks,
L019,MAT-019,Generated material line 19,79,LF,1.31,103.49,14 days,,1.39,109.81,2-3 weeks,,1.27,100.33,4 weeks,,1.44,113.76,5 weeks,
L020,MAT-020,Generated material line 20,82,LF,1.38,113.16,14 days,,1.46,119.72,2-3 weeks,,1.34,109.88,4 weeks,,1.51,123.82,5 weeks,
L021,MAT-021,Generated material line 21,85,LF,1.1,93.5,14 days,,1.18,100.3,2-3 weeks,,1.06,90.1,4 weeks,,1.23,104.55,5 weeks,
L022,MAT-022,Generated material line 22,88,EA,185.07,16286.16,14 days,,198.02,17425.76,2-3 weeks,,177.67,15634.96,4 weeks,,207.27,18239.76,5 weeks,
L023,MAT-023,Generated material line 23,91,LF,1.24,112.84,14 days,,1.32,120.12,2-3 weeks,,1.2,109.2,4 weeks,,1.37,124.67,5 weeks,
L024,MAT-024,Generated material line 24,94,LF,1.31,123.14,14 days,,1.39,130.66,2-3 weeks,,1.27,119.38,4 weeks,,1.44,135.36,5 weeks,
L025,MAT-025,Generated material line 25,97,LF,1.38,133.86,14 days,,1.46,141.62,2-3 weeks,,1.34,129.98,4 weeks,,1.51,146.47,5 weeks,
L026,MAT-026,Generated material line 26,100,LF,1.1,110,14 days,,1.18,118,2-3 weeks,,1.06,106,4 weeks,,1.23,123,5 weeks,
L027,MAT-027,Generated material line 27,103,LF,1.17,120.51,14 days,,1.25,128.75,2-3 weeks,,1.13,116.39,4 weeks,,1.3,133.9,5 weeks,
L028,MAT-028,Generated material line 28,106,LF,1.24,131.44,14 days,,1.32,139.92,2-3 weeks,,1.2,127.2,4 weeks,,1.37,145.22,5 weeks,
L029,MAT-029,Generated material line 29,109,EA,185.21,20187.89,14 days,,198.16,21599.44,2-3 weeks,,177.81,19381.29,4 weeks,,207.41,22607.69,5 weeks,
L030,MAT-030,Generated material line 30,112,LF,1.38,154.56,14 days,,1.46,163.52,2-3 weeks,,1.34,150.08,4 weeks,,1.51,169.12,5 weeks,
L031,MAT-031,Generated material line 31,115,LF,1.1,126.5,14 days,,1.18,135.7,2-3 weeks,,1.06,121.9,4 weeks,,1.23,141.45,5 weeks,
L032,MAT-032,Generated material line 32,118,LF,1.17,138.06,14 days,,1.25,147.5,2-3 weeks,,1.13,133.34,4 weeks,,1.3,153.4,5 weeks,
L033,MAT-033,Generated material line 33,121,LF,1.24,150.04,14 days,,1.32,159.72,2-3 weeks,,1.2,145.2,4 weeks,,1.37,165.77,5 weeks,
L034,MAT-034,Generated material line 34,124,LF,1.31,162.44,14 days,,1.39,172.36,2-3 weeks,,1.27,157.48,4 weeks,,1.44,178.56,5 weeks,
L035,MAT-035,Generated material line 35,127,LF,1.38,175.26,14 days,,1.46,185.42,2-3 weeks,,1.34,170.18,4 weeks,,1.51,191.77,5 weeks,
L036,MAT-036,Generated material line 36,130,EA,185,24050,14 days,,197.95,25733.5,2-3 weeks,,177.6,23088,4 weeks,,207.2,26936,5 weeks,
L037,MAT-037,Generated material line 37,133,LF,1.17,155.61,14 days,,1.25,166.25,2-3 weeks,,1.13,150.29,4 weeks,,1.3,172.9,5 weeks,
L038,MAT-038,Generated material line 38,136,LF,1.24,168.64,14 days,,1.32,179.52,2-3 weeks,,1.2,163.2,4 weeks,,1.37,186.32,5 weeks,
L039,MAT-039,Generated material line 39,139,LF,1.31,182.09,14 days,,1.39,193.21,2-3 weeks,,1.27,176.53,4 weeks,,1.44,200.16,5 weeks,
L040,MAT-040,Generated material line 40,142,LF,1.38,195.96,14 days,,1.46,207.32,2-3 weeks,,1.34,190.28,4 weeks,,1.51,214.42,5 weeks,
L041,MAT-041,Generated material line 41,145,LF,1.1,159.5,14 days,,1.18,171.1,2-3 weeks,,1.06,153.7,4 weeks,,1.23,178.35,5 weeks,
L042,MAT-042,Generated material line 42,148,LF,1.17,173.16,14 days,,1.25,185,2-3 weeks,,1.13,167.24,4 weeks,,1.3,192.4,5 weeks,
L043,MAT-043,Generated material line 43,151,EA,185.14,27956.14,14 days,,198.09,29911.59,2-3 weeks,,177.74,26838.74,4 weeks,,207.34,31308.34,5 weeks,
L044,MAT-044,Generated material line 44,154,LF,1.31,201.74,14 days,,1.39,214.06,2-3 weeks,,1.27,195.58,4 weeks,,1.44,221.76,5 weeks,
L045,MAT-045,Generated material line 45,157,LF,1.38,216.66,14 days,,1.46,229.22,2-3 weeks,,1.34,210.38,4 weeks,,1.51,237.07,5 weeks,
